return_id,order_item_id,return_datetime,quantity_returned,reason,refund_amount
1354,32885,2024-02-13 06:56:12,4,Not as described,5450.4
1355,7491,2024-03-01 13:17:11,3,No longer needed,4506.9
1356,610,2024-11-20 12:45:50,2,Not as described,3761.66
1357,34464,2024-10-09 18:21:25,1,Damaged,1184.13
1358,8768,2024-04-24 03:47:42,3,Wrong Size,4007.46
1359,13521,2025-05-07 11:23:27,1,Damaged,135.51
1360,12812,2024-04-28 07:13:22,2,Late Delivery,1881.98
1361,6467,2025-01-16 12:56:25,1,Damaged,568.93
1362,959,2024-05-19 14:03:40,1,Late Delivery,1374.65
1363,15147,2025-05-24 18:23:45,2,Late Delivery,869.82
1364,35907,2025-06-04 06:30:20,1,Late Delivery,1661.69
1365,7298,2024-03-13 02:54:25,4,Late Delivery,1307.56
1366,19777,2025-03-09 00:23:01,1,Damaged,993.5
1367,7131,2025-05-29 01:45:35,1,Late Delivery,1169.3
1368,8172,2024-05-30 08:24:51,1,Late Delivery,586.31
1369,27685,2025-07-12 07:43:19,1,Damaged,169.35
1370,11201,2024-10-18 22:52:21,1,Damaged,1769.41
1371,31834,2024-02-18 16:58:58,1,Wrong Size,1274.24
1372,32242,2024-08-16 01:28:06,1,Wrong Size,1560.8
1373,19431,2025-05-08 05:23:46,1,Not as described,632.15
1374,3310,2024-03-06 00:34:02,1,Wrong Size,1346.25
1375,33584,2025-02-27 22:48:34,3,Wrong Size,4394.85
1376,34459,2024-08-04 22:07:56,2,Late Delivery,3555.04
1377,13295,2024-11-28 06:19:19,3,Wrong Size,545.34
1378,19022,2024-11-27 08:49:40,2,Wrong Size,2723.94
1379,31525,2025-05-07 03:37:58,1,No longer needed,678.21
1380,11075,2024-12-11 17:36:11,1,No longer needed,180.0
1381,21395,2024-11-25 14:24:08,1,Not as described,284.92
1382,21944,2024-12-14 22:07:20,2,Late Delivery,3918.44
1383,22150,2025-02-16 00:52:51,3,Damaged,3945.93
1384,13977,2024-06-17 06:57:43,2,Damaged,3094.84
1385,32906,2024-07-25 18:44:11,3,Damaged,3471.51
1386,11753,2025-04-20 20:47:10,2,Damaged,2481.58
1387,34156,2025-03-19 06:25:20,3,Wrong Size,4195.29
1388,33840,2025-01-28 13:31:12,1,Damaged,315.77
1389,15973,2025-07-08 12:10:38,1,Not as described,131.98
1390,7388,2024-07-03 14:20:30,3,No longer needed,2451.81
1391,28204,2025-05-29 19:54:52,5,Damaged,4928.75
1392,14000,2025-09-04 04:17:55,1,Wrong Size,777.05
1393,8817,2025-08-08 10:02:24,1,Not as described,418.64
1394,23000,2024-01-13 20:01:07,1,No longer needed,591.0
1395,5586,2024-12-30 05:55:26,1,No longer needed,413.3
1396,20425,2025-04-03 21:33:12,1,Wrong Size,207.8
1397,33175,2024-10-31 18:59:56,1,Wrong Size,52.38
1398,28403,2024-07-28 06:33:49,5,Damaged,3131.3
1399,6215,2025-01-31 04:30:49,2,Late Delivery,1940.44
1400,15129,2024-02-29 05:17:52,1,Wrong Size,817.27
1401,15321,2025-01-23 12:10:49,2,No longer needed,528.64
1402,33217,2024-11-07 10:13:45,2,No longer needed,837.28
1403,23655,2024-08-22 08:33:13,3,No longer needed,2896.83
1404,22481,2025-05-18 17:20:22,2,Damaged,3743.56
1405,18809,2025-03-04 13:39:33,4,No longer needed,7475.76
1406,16572,2024-03-09 19:38:54,2,No longer needed,1358.04
1407,28825,2025-01-20 21:38:59,4,Wrong Size,3929.8
1408,11728,2025-07-18 07:15:24,1,Wrong Size,695.11
1409,4683,2024-08-01 14:07:37,5,Damaged,7834.0
1410,21295,2024-05-31 18:16:22,1,Damaged,1428.61
1411,2478,2024-04-29 17:57:45,4,Late Delivery,3213.92
1412,32537,2025-01-17 21:41:02,3,Not as described,2387.76
1413,12816,2024-07-19 10:20:22,2,Not as described,3281.02
1414,23312,2025-06-20 18:21:40,1,Damaged,868.59
1415,32156,2024-05-31 16:32:32,3,Not as described,2524.29
1416,20509,2025-05-04 10:34:02,1,Wrong Size,1777.94
1417,33758,2025-09-30 01:45:02,1,Late Delivery,1479.23
1418,18511,2025-07-24 20:09:26,2,Not as described,3364.1
1419,22034,2025-09-16 10:14:30,3,Late Delivery,574.05
1420,17894,2025-02-13 13:12:01,2,Not as described,99.52
1421,17458,2024-06-12 10:52:53,2,Damaged,219.48
1422,34594,2025-05-25 15:45:23,1,Not as described,1693.57
1423,35113,2024-02-29 22:03:42,4,Damaged,314.6
1424,29900,2024-03-24 05:27:18,2,Damaged,2791.96
1425,19100,2024-06-22 03:55:38,1,Wrong Size,947.02
1426,15621,2024-08-14 11:39:44,2,No longer needed,1443.3
1427,33766,2024-07-23 05:54:57,1,Late Delivery,1379.86
1428,14286,2024-09-08 06:34:29,3,Wrong Size,3799.14
1429,2218,2025-06-17 17:32:04,3,Not as described,2739.3
1430,82,2025-04-22 04:11:04,1,Wrong Size,1412.33
1431,17809,2025-09-06 13:47:57,3,Late Delivery,1649.94
1432,12997,2024-07-21 22:20:05,2,Damaged,2234.7
1433,11941,2025-04-19 00:32:56,1,Not as described,296.52
1434,2357,2024-05-29 09:02:54,5,Late Delivery,4124.9
1435,6927,2025-08-26 00:20:46,1,Late Delivery,190.42
1436,25668,2024-12-25 02:19:25,1,Late Delivery,639.39
1437,10680,2024-09-27 10:11:04,3,Wrong Size,1440.42
1438,2763,2025-06-25 12:52:36,1,Late Delivery,1797.95
1439,13107,2024-06-29 15:44:52,1,Not as described,1560.56
1440,24528,2024-01-17 13:36:07,1,Late Delivery,151.63
1441,34835,2024-08-20 23:50:37,1,No longer needed,1350.38
1442,3299,2025-04-14 08:43:05,1,Not as described,1498.59
1443,32229,2024-08-26 01:16:59,1,Damaged,1305.78
1444,11914,2024-08-23 05:20:05,2,Late Delivery,327.8
1445,4802,2024-05-17 21:23:46,1,Wrong Size,621.82
1446,19459,2024-08-12 22:58:49,4,No longer needed,2143.6
1447,8597,2025-02-16 09:46:20,3,Wrong Size,5036.43
1448,36710,2024-05-26 06:01:33,5,Damaged,1696.7
1449,36323,2025-01-17 18:44:17,1,No longer needed,541.01
1450,15367,2025-08-26 19:40:13,1,Wrong Size,681.67
1451,23105,2025-02-19 12:57:02,1,Late Delivery,1970.29
1452,29145,2025-01-12 12:42:26,2,No longer needed,631.54
1453,3986,2024-10-16 01:46:24,2,Not as described,925.76
1454,24920,2024-08-18 18:43:44,1,Late Delivery,1610.81
1455,5520,2025-01-11 06:41:54,1,Wrong Size,1237.17
1456,8078,2024-08-27 15:16:05,3,No longer needed,613.26
1457,26088,2024-05-11 10:22:44,3,Late Delivery,2822.97
1458,13005,2024-03-17 07:20:40,1,Damaged,56.03
1459,30306,2025-01-10 08:42:19,2,Damaged,2183.22
1460,35074,2024-05-26 18:39:30,3,No longer needed,4218.39
1461,22135,2024-12-07 03:28:36,2,Not as described,1532.1
1462,26259,2024-03-28 16:36:14,4,No longer needed,4560.44
1463,770,2025-01-15 00:20:06,3,Wrong Size,4286.16
1464,14108,2024-03-27 17:36:27,1,Not as described,858.79
1465,21843,2025-08-03 02:14:30,2,No longer needed,1890.54
1466,24340,2024-03-02 09:11:46,2,Wrong Size,3570.72
1467,31103,2024-04-05 17:52:52,1,Not as described,412.56
1468,358,2024-01-27 08:48:17,2,Damaged,2392.42
1469,695,2025-09-21 06:13:11,1,No longer needed,215.05
1470,11631,2024-05-12 18:34:03,3,Damaged,4882.17
1471,36448,2024-08-12 22:37:31,1,Wrong Size,850.74
1472,21169,2024-05-18 23:42:15,4,Damaged,3368.64
1473,27215,2025-07-20 08:29:49,2,No longer needed,3005.06
1474,35108,2024-02-09 16:12:21,1,Damaged,1024.04
1475,15363,2025-03-25 03:27:02,2,Late Delivery,2759.68
1476,9302,2024-06-10 23:17:13,1,No longer needed,1422.76
1477,26998,2025-08-24 08:02:37,3,Not as described,157.14
1478,618,2025-03-29 08:49:09,3,Damaged,995.13
1479,21770,2024-02-15 20:52:08,1,Late Delivery,869.7
1480,18658,2024-12-31 10:01:23,1,No longer needed,355.84
1481,5272,2025-01-02 08:32:34,3,Wrong Size,4669.65
1482,21861,2025-07-01 15:20:23,3,Not as described,3735.63
1483,20151,2024-09-21 09:36:05,1,No longer needed,1793.19
1484,732,2025-01-25 20:51:21,2,Not as described,487.16
1485,14908,2024-07-08 19:08:25,3,Damaged,3591.48
1486,14817,2025-06-14 05:08:17,3,Damaged,1255.92
1487,24411,2024-02-08 07:29:19,4,Late Delivery,5536.68
1488,10211,2025-09-29 13:54:40,3,Late Delivery,4926.99
1489,3628,2024-11-23 08:21:32,1,Not as described,1688.24
1490,32410,2024-02-24 23:15:49,1,Not as described,1838.15
1491,7679,2024-12-26 08:31:52,2,No longer needed,750.88
1492,25132,2025-05-08 06:13:18,2,No longer needed,1758.48
1493,27552,2025-05-15 02:03:28,1,No longer needed,1209.35
1494,19557,2024-12-20 20:53:50,1,No longer needed,70.62
1495,18373,2025-02-04 10:26:12,1,Late Delivery,1276.44
1496,31011,2024-11-29 05:08:30,1,Wrong Size,165.36
1497,36334,2024-04-29 14:18:13,2,No longer needed,2394.32
1498,32175,2024-02-29 02:26:15,1,Not as described,1011.8
1499,22139,2024-06-28 21:29:52,1,Late Delivery,1510.69
1500,824,2025-08-24 10:14:29,2,Late Delivery,1031.6
